6912     3        2879     2874     2877     2884    
6913     36       2881     2880     2877     2874    
6914     7        2886     2880     2877     2874    
6915     36       2883     2884     2877     2874    
6916     7        2885     2884     2877     2874    
6917     34       2880     2877     2884     2883    
6918     6        2885     2884     2877     2880    
6919     34       2884     2877     2880     2881    
6920     6        2886     2880     2877     2884    
6921     29       2877     2880     2881     2882    
6922     9        2887     2881     2880     2877    
6923     10       2886     2880     2881     2882    
6924     8        2887     2881     2880     2886    
6925     37       2880     2881     2882     2883    
6926     38       2880     2881     2882     2889    
6927     12       2887     2881     2882     2883    
6928     13       2887     2881     2882     2889    
6929     37       2884     2883     2882     2881    
6930     12       2888     2883     2882     2881    
6931     42       2881     2882     2889     2890    
6932     41       2893     2889     2882     2881    
6933     42       2883     2882     2889     2890    
6934     41       2893     2889     2882     2883    
6935     38       2884     2883     2882     2889    
6936     13       2888     2883     2882     2889    
6937     29       2877     2884     2883     2882    
6938     10       2885     2884     2883     2882    
6939     9        2888     2883     2884     2877    
6940     8        2885     2884     2883     2888    
6941     25       2891     2890     2889     2882    
6942     20       2896     2890     2889     2882    
6943     38       2894     2893     2889     2882    
6944     13       2895     2893     2889     2882    
6945     39       2894     2893     2889     2890    
6946     14       2895     2893     2889     2890    
6947     24       2891     2890     2889     2893    
6948     19       2896     2890     2889     2893    
6949     46       2889     2890     2891     2892    
6950     31       2898     2891     2890     2889    
6951     18       2896     2890     2891     2892    
6952     17       2896     2890     2891     2898    
6953     43       2894     2892     2891     2890    
6954     47       2890     2891     2892     2902    
6955     1        2899     2898     2891     2890    
6956     1        2900     2898     2891     2890    
6957     1        2901     2898     2891     2890    
6958     2        2899     2898     2891     2892    
6959     2        2900     2898     2891     2892    
6960     2        2901     2898     2891     2892    
6961     32       2898     2891     2892     2894    
6962     33       2898     2891     2892     2902    
6963     26       2891     2892     2894     2893    
6964     15       2897     2894     2892     2891    
6965     27       2903     2902     2892     2891    
6966     28       2891     2892     2902     2907    
6967     28       2903     2902     2892     2894    
6968     44       2907     2902     2892     2894    
6969     40       2893     2894     2892     2902    
6970     16       2897     2894     2892     2902    
6971     45       2889     2893     2894     2892    
6972     10       2897     2894     2893     2889    
6973     11       2895     2893     2894     2892    
6974     8        2897     2894     2893     2895    
6975     47       2904     2903     2902     2892    
6976     33       2911     2903     2902     2892    
6977     40       2906     2907     2902     2892    
6978     16       2910     2907     2902     2892    
6979     26       2903     2902     2907     2906    
6980     15       2910     2907     2902     2903    
6981     43       2907     2902     2903     2904    
6982     32       2911     2903     2902     2907    
6983     46       2905     2904     2903     2902    
6984     18       2908     2904     2903     2902    
6985     2        2912     2911     2903     2902    
6986     2        2913     2911     2903     2902    
6987     2        2914     2911     2903     2902    
6988     1        2912     2911     2903     2904    
6989     1        2913     2911     2903     2904    
6990     1        2914     2911     2903     2904    
6991     31       2911     2903     2904     2905    
6992     17       2908     2904     2903     2911    
6993     24       2903     2904     2905     2906    
6994     25       2903     2904     2905     2915    
6995     19       2908     2904     2905     2906    
6996     20       2908     2904     2905     2915    
6997     39       2907     2906     2905     2904    
6998     14       2909     2906     2905     2904    
6999     42       2916     2915     2905     2904    
7000     42       2920     2915     2905     2904    
7001     41       2916     2915     2905     2906    
7002     41       2920     2915     2905     2906    
7003     38       2907     2906     2905     2915    
7004     13       2909     2906     2905     2915    
7005     45       2905     2906     2907     2902    
7006     10       2910     2907     2906     2905    
7007     11       2909     2906     2907     2902    
7008     8        2910     2907     2906     2909    
7009     38       2917     2916     2915     2905    
7010     13       2923     2916     2915     2905    
7011     38       2919     2920     2915     2905    
7012     13       2921     2920     2915     2905    
7013     37       2919     2920     2915     2916    
7014     12       2921     2920     2915     2916    
7015     37       2917     2916     2915     2920    
7016     12       2923     2916     2915     2920    
7017     29       2918     2917     2916     2915    
7018     10       2924     2917     2916     2915    
7019     9        2923     2916     2917     2918    
7020     8        2924     2917     2916     2923    
7021     34       2919     2918     2917     2916    
7022     36       2916     2917     2918     2925    
7023     6        2924     2917     2918     2919    
7024     7        2924     2917     2918     2925    
7025     34       2917     2918     2919     2920    
7026     6        2922     2919     2918     2917    
7027     35       2917     2918     2925     2926    
7028     3        2927     2925     2918     2917    
7029     3        2928     2925     2918     2917    
7030     35       2919     2918     2925     2926    
7031     3        2927     2925     2918     2919    
7032     3        2928     2925     2918     2919    
7033     36       2920     2919     2918     2925    
7034     7        2922     2919     2918     2925    
7035     29       2918     2919     2920     2915    
7036     9        2921     2920     2919     2918    
7037     10       2922     2919     2920     2915    
7038     8        2921     2920     2919     2922    
7039     30       2918     2925     2926     2929    
7040     21       2930     2926     2925     2918    
7041     21       2931     2926     2925     2918    
7042     5        2927     2925     2926     2929    
7043     4        2927     2925     2926     2930    
7044     4        2927     2925     2926     2931    
7045     5        2928     2925     2926     2929    
7046     4        2928     2925     2926     2930    
7047     4        2928     2925     2926     2931    
7048     23       2932     2929     2926     2925    
7049     23       2933     2929     2926     2925    
7050     23       2934     2929     2926     2925    
7051     22       2930     2926     2929     2932    
7052     22       2930     2926     2929     2933    
7053     22       2930     2926     2929     2934    
7054     22       2931     2926     2929     2932    
7055     22       2931     2926     2929     2933    
7056     22       2931     2926     2929     2934    
7057     23       2942     2940     2941     2945    
7058     22       2946     2941     2940     2942    
7059     22       2947     2941     2940     2942    
7060     23       2943     2940     2941     2945    
7061     22       2946     2941     2940     2943    
7062     22       2947     2941     2940     2943    
7063     23       2944     2940     2941     2945    
7064     22       2946     2941     2940     2944    
7065     22       2947     2941     2940     2944    
7066     30       2948     2945     2941     2940    
7067     5        2949     2945     2941     2940    
7068     5        2950     2945     2941     2940    
7069     21       2946     2941     2945     2948    
7070     4        2949     2945     2941     2946    
7071     4        2950     2945     2941     2946    
7072     21       2947     2941     2945     2948    
7073     4        2949     2945     2941     2947    
7074     4        2950     2945     2941     2947    
7075     35       2951     2948     2945     2941    
7076     35       2955     2948     2945     2941    
7077     3        2949     2945     2948     2951    
7078     3        2949     2945     2948     2955    
7079     3        2950     2945     2948     2951    
7080     3        2950     2945     2948     2955    
7081     36       2952     2951     2948     2945    
7082     7        2957     2951     2948     2945    
7083     36       2954     2955     2948     2945    
7084     7        2956     2955     2948     2945    
7085     34       2951     2948     2955     2954    
7086     6        2956     2955     2948     2951    
7087     34       2955     2948     2951     2952    
7088     6        2957     2951     2948     2955    
7089     29       2948     2951     2952     2953    
7090     9        2958     2952     2951     2948    
7091     10       2957     2951     2952     2953    
7092     8        2958     2952     2951     2957    
7093     37       2951     2952     2953     2954    
7094     38       2951     2952     2953     2960    
7095     12       2958     2952     2953     2954    
7096     13       2958     2952     2953     2960    
7097     37       2955     2954     2953     2952    
7098     12       2959     2954     2953     2952    
7099     42       2952     2953     2960     2961    
7100     41       2964     2960     2953     2952    
7101     42       2954     2953     2960     2961    
7102     41       2964     2960     2953     2954    
7103     38       2955     2954     2953     2960    
7104     13       2959     2954     2953     2960    
7105     29       2948     2955     2954     2953    
7106     10       2956     2955     2954     2953    
7107     9        2959     2954     2955     2948    
7108     8        2956     2955     2954     2959    
7109     25       2962     2961     2960     2953    
7110     20       2967     2961     2960     2953    
7111     38       2965     2964     2960     2953    
7112     13       2966     2964     2960     2953    
7113     39       2965     2964     2960     2961    
7114     14       2966     2964     2960     2961    
7115     24       2962     2961     2960     2964    
7116     19       2967     2961     2960     2964    
7117     46       2960     2961     2962     2963    
7118     31       2969     2962     2961     2960    
7119     18       2967     2961     2962     2963    
7120     17       2967     2961     2962     2969    
7121     43       2965     2963     2962     2961    
7122     47       2961     2962     2963     2973    
7123     1        2970     2969     2962     2961    
7124     1        2971     2969     2962     2961    
7125     1        2972     2969     2962     2961    
7126     2        2970     2969     2962     2963    
7127     2        2971     2969     2962     2963    
7128     2        2972     2969     2962     2963    
7129     32       2969     2962     2963     2965    
7130     33       2969     2962     2963     2973    
7131     26       2962     2963     2965     2964    
7132     15       2968     2965     2963     2962    
7133     27       2974     2973     2963     2962    
7134     28       2962     2963     2973     2978    
7135     28       2974     2973     2963     2965    
7136     44       2978     2973     2963     2965    
7137     40       2964     2965     2963     2973    
7138     16       2968     2965     2963     2973    
7139     45       2960     2964     2965     2963    
7140     10       2968     2965     2964     2960    
7141     11       2966     2964     2965     2963    
7142     8        2968     2965     2964     2966    
7143     47       2975     2974     2973     2963    
7144     33       2982     2974     2973     2963    
7145     40       2977     2978     2973     2963    
7146     16       2981     2978     2973     2963    
7147     26       2974     2973     2978     2977    
7148     15       2981     2978     2973     2974    
7149     43       2978     2973     2974     2975    
7150     32       2982     2974     2973     2978    
7151     46       2976     2975     2974     2973    
7152     18       2979     2975     2974     2973    
7153     2        2983     2982     2974     2973    
7154     2        2984     2982     2974     2973    
7155     2        2985     2982     2974     2973    
7156     1        2983     2982     2974     2975    
7157     1        2984     2982     2974     2975    
7158     1        2985     2982     2974     2975    
7159     31       2982     2974     2975     2976    
7160     17       2979     2975     2974     2982    
7161     24       2974     2975     2976     2977    
7162     25       2974     2975     2976     2986    
7163     19       2979     2975     2976     2977    
7164     20       2979     2975     2976     2986    
7165     39       2978     2977     2976     2975    
7166     14       2980     2977     2976     2975    
7167     42       2987     2986     2976     2975    
7168     42       2991     2986     2976     2975    
7169     41       2987     2986     2976     2977    
7170     41       2991     2986     2976     2977    
7171     38       2978     2977     2976     2986    
7172     13       2980     2977     2976     2986    
7173     45       2976     2977     2978     2973    
7174     10       2981     2978     2977     2976    
7175     11       2980     2977     2978     2973    
7176     8        2981     2978     2977     2980    
7177     38       2988     2987     2986     2976    
7178     13       2994     2987     2986     2976    
7179     38       2990     2991     2986     2976    
7180     13       2992     2991     2986     2976    
7181     37       2990     2991     2986     2987    
7182     12       2992     2991     2986     2987    
7183     37       2988     2987     2986     2991    
7184     12       2994     2987     2986     2991    
7185     29       2989     2988     2987     2986    
7186     10       2995     2988     2987     2986    
7187     9        2994     2987     2988     2989    
7188     8        2995     2988     2987     2994    
7189     34       2990     2989     2988     2987    
7190     36       2987     2988     2989     2996    
7191     6        2995     2988     2989     2990    
7192     7        2995     2988     2989     2996    
7193     34       2988     2989     2990     2991    
7194     6        2993     2990     2989     2988    
7195     35       2988     2989     2996     2997    
7196     3        2998     2996     2989     2988    
7197     3        2999     2996     2989     2988    
7198     35       2990     2989     2996     2997    
7199     3        2998     2996     2989     2990    
7200     3        2999     2996     2989     2990    
7201     36       2991     2990     2989     2996    
7202     7        2993     2990     2989     2996    
7203     29       2989     2990     2991     2986    
7204     9        2992     2991     2990     2989    
7205     10       2993     2990     2991     2986    
7206     8        2992     2991     2990     2993    
7207     30       2989     2996     2997     3000    
7208     21       3001     2997     2996     2989    
7209     21       3002     2997     2996     2989    
7210     5        2998     2996     2997     3000    
7211     4        2998     2996     2997     3001    
7212     4        2998     2996     2997     3002    
7213     5        2999     2996     2997     3000    
7214     4        2999     2996     2997     3001    
7215     4        2999     2996     2997     3002    
7216     23       3003     3000     2997     2996    
7217     23       3004     3000     2997     2996    
7218     23       3005     3000     2997     2996    
7219     22       3001     2997     3000     3003    
7220     22       3001     2997     3000     3004    
7221     22       3001     2997     3000     3005    
7222     22       3002     2997     3000     3003    
7223     22       3002     2997     3000     3004    
7224     22       3002     2997     3000     3005    
7225     23       3009     3007     3008     3012    
7226     22       3013     3008     3007     3009    
7227     22       3014     3008     3007     3009    
7228     23       3010     3007     3008     3012    
7229     22       3013     3008     3007     3010    
7230     22       3014     3008     3007     3010    
7231     23       3011     3007     3008     3012    
7232     22       3013     3008     3007     3011    
7233     22       3014     3008     3007     3011    
7234     30       3015     3012     3008     3007    
7235     5        3016     3012     3008     3007    
7236     5        3017     3012     3008     3007    
7237     21       3013     3008     3012     3015    
7238     4        3016     3012     3008     3013    
7239     4        3017     3012     3008     3013    
7240     21       3014     3008     3012     3015    
7241     4        3016     3012     3008     3014    
7242     4        3017     3012     3008     3014    
7243     35       3018     3015     3012     3008    
7244     35       3022     3015     3012     3008    
7245     3        3016     3012     3015     3018    
7246     3        3016     3012     3015     3022    
7247     3        3017     3012     3015     3018    
7248     3        3017     3012     3015     3022    
7249     36       3019     3018     3015     3012    
7250     7        3024     3018     3015     3012    
7251     36       3021     3022     3015     3012    
7252     7        3023     3022     3015     3012    
7253     34       3018     3015     3022     3021    
7254     6        3023     3022     3015     3018    
7255     34       3022     3015     3018     3019    
7256     6        3024     3018     3015     3022    
7257     29       3015     3018     3019     3020    
7258     9        3025     3019     3018     3015    
7259     10       3024     3018     3019     3020    
7260     8        3025     3019     3018     3024    
7261     37       3018     3019     3020     3021    
7262     38       3018     3019     3020     3027    
7263     12       3025     3019     3020     3021    
7264     13       3025     3019     3020     3027    
7265     37       3022     3021     3020     3019    
7266     12       3026     3021     3020     3019    
7267     42       3019     3020     3027     3028    
7268     41       3031     3027     3020     3019    
7269     42       3021     3020     3027     3028    
7270     41       3031     3027     3020     3021    
7271     38       3022     3021     3020     3027    
7272     13       3026     3021     3020     3027    
7273     29       3015     3022     3021     3020    
7274     10       3023     3022     3021     3020    
7275     9        3026     3021     3022     3015    
7276     8        3023     3022     3021     3026    
7277     25       3029     3028     3027     3020    
7278     20       3034     3028     3027     3020    
7279     38       3032     3031     3027     3020    
7280     13       3033     3031     3027     3020    
7281     39       3032     3031     3027     3028    
7282     14       3033     3031     3027     3028    
7283     24       3029     3028     3027     3031    
7284     19       3034     3028     3027     3031    
7285     46       3027     3028     3029     3030    
7286     31       3036     3029     3028     3027    
7287     18       3034     3028     3029     3030    
7288     17       3034     3028     3029     3036    
7289     43       3032     3030     3029     3028    
7290     47       3028     3029     3030     3040    
7291     1        3037     3036     3029     3028    
7292     1        3038     3036     3029     3028    
7293     1        3039     3036     3029     3028    
7294     2        3037     3036     3029     3030    
7295     2        3038     3036     3029     3030    
7296     2        3039     3036     3029     3030    
7297     32       3036     3029     3030     3032    
7298     33       3036     3029     3030     3040    
7299     26       3029     3030     3032     3031    
7300     15       3035     3032     3030     3029    
7301     27       3041     3040     3030     3029    
7302     28       3029     3030     3040     3045    
7303     28       3041     3040     3030     3032    
7304     44       3045     3040     3030     3032    
7305     40       3031     3032     3030     3040    
7306     16       3035     3032     3030     3040    
7307     45       3027     3031     3032     3030    
7308     10       3035     3032     3031     3027    
7309     11       3033     3031     3032     3030    
7310     8        3035     3032     3031     3033    
7311     47       3042     3041     3040     3030    
7312     33       3049     3041     3040     3030    
7313     40       3044     3045     3040     3030    
7314     16       3048     3045     3040     3030    
7315     26       3041     3040     3045     3044    
7316     15       3048     3045     3040     3041    
7317     43       3045     3040     3041     3042    
7318     32       3049     3041     3040     3045    
7319     46       3043     3042     3041     3040    
7320     18       3046     3042     3041     3040    
7321     2        3050     3049     3041     3040    
7322     2        3051     3049     3041     3040    
7323     2        3052     3049     3041     3040    
7324     1        3050     3049     3041     3042    
7325     1        3051     3049     3041     3042    
7326     1        3052     3049     3041     3042    
7327     31       3049     3041     3042     3043    
7328     17       3046     3042     3041     3049    
7329     24       3041     3042     3043     3044    
7330     25       3041     3042     3043     3053    
7331     19       3046     3042     3043     3044    
7332     20       3046     3042     3043     3053    
7333     39       3045     3044     3043     3042    
7334     14       3047     3044     3043     3042    
7335     42       3054     3053     3043     3042    
7336     42       3058     3053     3043     3042    
7337     41       3054     3053     3043     3044    
7338     41       3058     3053     3043     3044    
7339     38       3045     3044     3043     3053    
7340     13       3047     3044     3043     3053    
7341     45       3043     3044     3045     3040    
7342     10       3048     3045     3044     3043    
7343     11       3047     3044     3045     3040    
7344     8        3048     3045     3044     3047    
7345     38       3055     3054     3053     3043    
7346     13       3061     3054     3053     3043    
7347     38       3057     3058     3053     3043    
7348     13       3059     3058     3053     3043    
7349     37       3057     3058     3053     3054    
7350     12       3059     3058     3053     3054    
7351     37       3055     3054     3053     3058    
7352     12       3061     3054     3053     3058    
7353     29       3056     3055     3054     3053    
7354     10       3062     3055     3054     3053    
7355     9        3061     3054     3055     3056    
7356     8        3062     3055     3054     3061    
7357     34       3057     3056     3055     3054    
7358     36       3054     3055     3056     3063    
7359     6        3062     3055     3056     3057    
7360     7        3062     3055     3056     3063    
7361     34       3055     3056     3057     3058    
7362     6        3060     3057     3056     3055    
7363     35       3055     3056     3063     3064    
7364     3        3065     3063     3056     3055    
7365     3        3066     3063     3056     3055    
7366     35       3057     3056     3063     3064    
7367     3        3065     3063     3056     3057    
7368     3        3066     3063     3056     3057    
7369     36       3058     3057     3056     3063    
7370     7        3060     3057     3056     3063    
7371     29       3056     3057     3058     3053    
7372     9        3059     3058     3057     3056    
7373     10       3060     3057     3058     3053    
7374     8        3059     3058     3057     3060    
7375     30       3056     3063     3064     3067    
7376     21       3068     3064     3063     3056    
7377     21       3069     3064     3063     3056    
7378     5        3065     3063     3064     3067    
7379     4        3065     3063     3064     3068    
7380     4        3065     3063     3064     3069    
7381     5        3066     3063     3064     3067    
7382     4        3066     3063     3064     3068    
7383     4        3066     3063     3064     3069    
7384     23       3070     3067     3064     3063    
7385     23       3071     3067     3064     3063    
7386     23       3072     3067     3064     3063    
7387     22       3068     3064     3067     3070    
7388     22       3068     3064     3067     3071    
7389     22       3068     3064     3067     3072    
7390     22       3069     3064     3067     3070    
7391     22       3069     3064     3067     3071    
7392     22       3069     3064     3067     3072    
7393     23       3080     3078     3079     3083    
7394     22       3084     3079     3078     3080    
7395     22       3085     3079     3078     3080    
7396     23       3081     3078     3079     3083    
7397     22       3084     3079     3078     3081    
7398     22       3085     3079     3078     3081    
7399     23       3082     3078     3079     3083    
7400     22       3084     3079     3078     3082    
7401     22       3085     3079     3078     3082    
7402     30       3086     3083     3079     3078    
7403     5        3087     3083     3079     3078    
7404     5        3088     3083     3079     3078    
7405     21       3084     3079     3083     3086    
7406     4        3087     3083     3079     3084    
7407     4        3088     3083     3079     3084    
7408     21       3085     3079     3083     3086    
7409     4        3087     3083     3079     3085    
7410     4        3088     3083     3079     3085    
7411     35       3089     3086     3083     3079    
7412     35       3093     3086     3083     3079    
7413     3        3087     3083     3086     3089    
7414     3        3087     3083     3086     3093    
7415     3        3088     3083     3086     3089    
7416     3        3088     3083     3086     3093    
7417     36       3090     3089     3086     3083    
7418     7        3095     3089     3086     3083    
7419     36       3092     3093     3086     3083    
7420     7        3094     3093     3086     3083    
7421     34       3089     3086     3093     3092    
7422     6        3094     3093     3086     3089    
7423     34       3093     3086     3089     3090    
7424     6        3095     3089     3086     3093    
7425     29       3086     3089     3090     3091    
7426     9        3096     3090     3089     3086    
7427     10       3095     3089     3090     3091    
7428     8        3096     3090     3089     3095    
7429     37       3089     3090     3091     3092    
7430     38       3089     3090     3091     3098    
7431     12       3096     3090     3091     3092    
7432     13       3096     3090     3091     3098    
7433     37       3093     3092     3091     3090    
7434     12       3097     3092     3091     3090    
7435     42       3090     3091     3098     3099    
7436     41       3102     3098     3091     3090    
7437     42       3092     3091     3098     3099    
7438     41       3102     3098     3091     3092    
7439     38       3093     3092     3091     3098    
7440     13       3097     3092     3091     3098    
7441     29       3086     3093     3092     3091    
7442     10       3094     3093     3092     3091    
7443     9        3097     3092     3093     3086    
7444     8        3094     3093     3092     3097    
7445     25       3100     3099     3098     3091    
7446     20       3105     3099     3098     3091    
7447     38       3103     3102     3098     3091    
7448     13       3104     3102     3098     3091    
7449     39       3103     3102     3098     3099    
7450     14       3104     3102     3098     3099    
7451     24       3100     3099     3098     3102    
7452     19       3105     3099     3098     3102    
7453     46       3098     3099     3100     3101    
7454     31       3107     3100     3099     3098    
7455     18       3105     3099     3100     3101    
7456     17       3105     3099     3100     3107    
7457     43       3103     3101     3100     3099    
7458     47       3099     3100     3101     3111    
7459     1        3108     3107     3100     3099    
7460     1        3109     3107     3100     3099    
7461     1        3110     3107     3100     3099    
7462     2        3108     3107     3100     3101    
7463     2        3109     3107     3100     3101    
7464     2        3110     3107     3100     3101    
7465     32       3107     3100     3101     3103    
7466     33       3107     3100     3101     3111    
7467     26       3100     3101     3103     3102    
7468     15       3106     3103     3101     3100    
7469     27       3112     3111     3101     3100    
7470     28       3100     3101     3111     3116    
7471     28       3112     3111     3101     3103    
7472     44       3116     3111     3101     3103    
7473     40       3102     3103     3101     3111    
7474     16       3106     3103     3101     3111    
7475     45       3098     3102     3103     3101    
7476     10       3106     3103     3102     3098    
7477     11       3104     3102     3103     3101    
7478     8        3106     3103     3102     3104    
7479     47       3113     3112     3111     3101    
7480     33       3120     3112     3111     3101    
7481     40       3115     3116     3111     3101    
7482     16       3119     3116     3111     3101    
7483     26       3112     3111     3116     3115    
7484     15       3119     3116     3111     3112    
7485     43       3116     3111     3112     3113    
7486     32       3120     3112     3111     3116    
7487     46       3114     3113     3112     3111    
7488     18       3117     3113     3112     3111    
7489     2        3121     3120     3112     3111    
7490     2        3122     3120     3112     3111    
7491     2        3123     3120     3112     3111    
7492     1        3121     3120     3112     3113    
7493     1        3122     3120     3112     3113    
7494     1        3123     3120     3112     3113    
7495     31       3120     3112     3113     3114    
7496     17       3117     3113     3112     3120    
7497     24       3112     3113     3114     3115    
7498     25       3112     3113     3114     3124    
7499     19       3117     3113     3114     3115    
7500     20       3117     3113     3114     3124    
7501     39       3116     3115     3114     3113    
7502     14       3118     3115     3114     3113    
7503     42       3125     3124     3114     3113    
7504     42       3129     3124     3114     3113    
7505     41       3125     3124     3114     3115    
7506     41       3129     3124     3114     3115    
7507     38       3116     3115     3114     3124    
7508     13       3118     3115     3114     3124    
7509     45       3114     3115     3116     3111    
7510     10       3119     3116     3115     3114    
7511     11       3118     3115     3116     3111    
7512     8        3119     3116     3115     3118    
7513     38       3126     3125     3124     3114    
7514     13       3132     3125     3124     3114    
7515     38       3128     3129     3124     3114    
7516     13       3130     3129     3124     3114    
7517     37       3128     3129     3124     3125    
7518     12       3130     3129     3124     3125    
7519     37       3126     3125     3124     3129    
7520     12       3132     3125     3124     3129    
7521     29       3127     3126     3125     3124    
7522     10       3133     3126     3125     3124    
7523     9        3132     3125     3126     3127    
7524     8        3133     3126     3125     3132    
7525     34       3128     3127     3126     3125    
7526     36       3125     3126     3127     3134    
7527     6        3133     3126     3127     3128    
7528     7        3133     3126     3127     3134    
7529     34       3126     3127     3128     3129    
7530     6        3131     3128     3127     3126    
7531     35       3126     3127     3134     3135    
7532     3        3136     3134     3127     3126    
7533     3        3137     3134     3127     3126    
7534     35       3128     3127     3134     3135    
7535     3        3136     3134     3127     3128    
7536     3        3137     3134     3127     3128    
7537     36       3129     3128     3127     3134    
7538     7        3131     3128     3127     3134    
7539     29       3127     3128     3129     3124    
7540     9        3130     3129     3128     3127    
7541     10       3131     3128     3129     3124    
7542     8        3130     3129     3128     3131    
7543     30       3127     3134     3135     3138    
7544     21       3139     3135     3134     3127    
7545     21       3140     3135     3134     3127    
7546     5        3136     3134     3135     3138    
7547     4        3136     3134     3135     3139    
7548     4        3136     3134     3135     3140    
7549     5        3137     3134     3135     3138    
7550     4        3137     3134     3135     3139    
7551     4        3137     3134     3135     3140    
7552     23       3141     3138     3135     3134    
7553     23       3142     3138     3135     3134    
7554     23       3143     3138     3135     3134    
7555     22       3139     3135     3138     3141    
7556     22       3139     3135     3138     3142    
7557     22       3139     3135     3138     3143    
7558     22       3140     3135     3138     3141    
7559     22       3140     3135     3138     3142    
7560     22       3140     3135     3138     3143    
7561     23       3152     3150     3151     3155    
7562     22       3156     3151     3150     3152    
7563     22       3157     3151     3150     3152    
7564     23       3153     3150     3151     3155    
7565     22       3156     3151     3150     3153    
7566     22       3157     3151     3150     3153    
7567     23       3154     3150     3151     3155    
7568     22       3156     3151     3150     3154    
7569     22       3157     3151     3150     3154    
7570     30       3158     3155     3151     3150    
7571     5        3159     3155     3151     3150    
7572     5        3160     3155     3151     3150    
7573     21       3156     3151     3155     3158    
7574     4        3159     3155     3151     3156    
7575     4        3160     3155     3151     3156    
7576     21       3157     3151     3155     3158    
7577     4        3159     3155     3151     3157    
7578     4        3160     3155     3151     3157    
7579     35       3161     3158     3155     3151    
7580     35       3165     3158     3155     3151    
7581     3        3159     3155     3158     3161    
7582     3        3159     3155     3158     3165    
7583     3        3160     3155     3158     3161    
7584     3        3160     3155     3158     3165    
7585     36       3162     3161     3158     3155    
7586     7        3167     3161     3158     3155    
7587     36       3164     3165     3158     3155    
7588     7        3166     3165     3158     3155    
7589     34       3161     3158     3165     3164    
7590     6        3166     3165     3158     3161    
7591     34       3165     3158     3161     3162    
7592     6        3167     3161     3158     3165    
7593     29       3158     3161     3162     3163    
7594     9        3168     3162     3161     3158    
7595     10       3167     3161     3162     3163    
7596     8        3168     3162     3161     3167    
7597     37       3161     3162     3163     3164    
7598     38       3161     3162     3163     3170    
7599     12       3168     3162     3163     3164    
7600     13       3168     3162     3163     3170    
7601     37       3165     3164     3163     3162    
7602     12       3169     3164     3163     3162    
7603     42       3162     3163     3170     3171    
7604     41       3174     3170     3163     3162    
7605     42       3164     3163     3170     3171    
7606     41       3174     3170     3163     3164    
7607     38       3165     3164     3163     3170    
7608     13       3169     3164     3163     3170    
7609     29       3158     3165     3164     3163    
7610     10       3166     3165     3164     3163    
7611     9        3169     3164     3165     3158    
7612     8        3166     3165     3164     3169    
7613     25       3172     3171     3170     3163    
7614     20       3177     3171     3170     3163    
7615     38       3175     3174     3170     3163    
7616     13       3176     3174     3170     3163    
7617     39       3175     3174     3170     3171    
7618     14       3176     3174     3170     3171    
7619     24       3172     3171     3170     3174    
7620     19       3177     3171     3170     3174    
7621     46       3170     3171     3172     3173    
7622     31       3179     3172     3171     3170    
7623     18       3177     3171     3172     3173    
7624     17       3177     3171     3172     3179    
7625     43       3175     3173     3172     3171    
7626     47       3171     3172     3173     3183    
7627     1        3180     3179     3172     3171    
7628     1        3181     3179     3172     3171    
7629     1        3182     3179     3172     3171    
7630     2        3180     3179     3172     3173    
7631     2        3181     3179     3172     3173    
7632     2        3182     3179     3172     3173    
7633     32       3179     3172     3173     3175    
7634     33       3179     3172     3173     3183    
7635     26       3172     3173     3175     3174    
7636     15       3178     3175     3173     3172    
7637     27       3184     3183     3173     3172    
7638     28       3172     3173     3183     3188    
7639     28       3184     3183     3173     3175    
7640     44       3188     3183     3173     3175    
7641     40       3174     3175     3173     3183    
7642     16       3178     3175     3173     3183    
7643     45       3170     3174     3175     3173    
7644     10       3178     3175     3174     3170    
7645     11       3176     3174     3175     3173    
7646     8        3178     3175     3174     3176    
7647     47       3185     3184     3183     3173    
7648     33       3192     3184     3183     3173    
7649     40       3187     3188     3183     3173    
7650     16       3191     3188     3183     3173    
7651     26       3184     3183     3188     3187    
7652     15       3191     3188     3183     3184    
7653     43       3188     3183     3184     3185    
7654     32       3192     3184     3183     3188    
7655     46       3186     3185     3184     3183    
7656     18       3189     3185     3184     3183    
7657     2        3193     3192     3184     3183    
7658     2        3194     3192     3184     3183    
7659     2        3195     3192     3184     3183    
7660     1        3193     3192     3184     3185    
7661     1        3194     3192     3184     3185    
7662     1        3195     3192     3184     3185    
7663     31       3192     3184     3185     3186    
7664     17       3189     3185     3184     3192    
7665     24       3184     3185     3186     3187    
7666     25       3184     3185     3186     3196    
7667     19       3189     3185     3186     3187    
7668     20       3189     3185     3186     3196    
7669     39       3188     3187     3186     3185    
7670     14       3190     3187     3186     3185    
7671     42       3197     3196     3186     3185    
7672     42       3201     3196     3186     3185    
7673     41       3197     3196     3186     3187    
7674     41       3201     3196     3186     3187    
7675     38       3188     3187     3186     3196    
7676     13       3190     3187     3186     3196    
7677     45       3186     3187     3188     3183    
7678     10       3191     3188     3187     3186    
7679     11       3190     3187     3188     3183    
7680     8        3191     3188     3187     3190    
7681     38       3198     3197     3196     3186    
7682     13       3204     3197     3196     3186    
7683     38       3200     3201     3196     3186    
7684     13       3202     3201     3196     3186    
7685     37       3200     3201     3196     3197    
7686     12       3202     3201     3196     3197    
7687     37       3198     3197     3196     3201    
7688     12       3204     3197     3196     3201    
